ba_code,ba_name,ba_category,timezone_reporting_eia930,timezone_local,us_ba,activation_date,retirement_date
AEC,PowerSouth Energy Cooperative,,US/Central,US/Central,Yes,,9/1/2021
AECI,"Associated Electric Cooperative, Inc.",,US/Central,US/Central,Yes,,
AESO,Alberta Electric System Operator,rto,Canada/Mountain,Canada/Mountain,No,,
AMPL,Anchorage Municipal Light and Power,,US/Alaska,US/Alaska,Yes,,
AVA,Avista Corporation,,US/Pacific,US/Pacific,Yes,,
AVRN,"Avangrid Renewables, LLC",generation_only,US/Pacific,US/Pacific,Yes,7/31/2018,
AZPS,Arizona Public Service Company,,US/Arizona,US/Arizona,Yes,,
BANC,Balancing Authority of Northern California,,US/Pacific,US/Pacific,Yes,,
BCHA,British Columbia Hydro and Power Authority,,Canada/Pacific,Canada/Pacific,No,,
BPAT,Bonneville Power Administration,power_marketing_administration,US/Pacific,US/Pacific,Yes,,
CEA,Chugash Electric Association,,US/Alaska,US/Alaska,Yes,,
CEN,Centro Nacional de Control de Energia,,America/Mexico_City,America/Mexico_City,No,10/31/2017,
CFE,Comision Federal de Electricidad,,America/Mexico_City,America/Mexico_City,No,,
CHPD,Public Utility District No. 1 of Chelan County,,US/Pacific,US/Pacific,Yes,,
CISO,California Independent System Operator,rto,US/Pacific,US/Pacific,Yes,,
CPLE,Duke Energy Progress East,,US/Eastern,US/Eastern,Yes,,
CPLW,Duke Energy Progress West,limited_generation,US/Eastern,US/Eastern,Yes,,
DEAA,"Arlington Valley, LLC",generation_only,US/Arizona,US/Arizona,Yes,,
DOPD,PUD No. 1 of Douglas County,,US/Pacific,US/Pacific,Yes,,
DUK,Duke Energy Carolinas,,US/Eastern,US/Eastern,Yes,,
EEI,"Electric Energy, Inc.",,US/Central,US/Central,Yes,,2/29/2020
EPE,El Paso Electric Company,,US/Arizona,US/Mountain,Yes,,
ERCO,"Electric Reliability Council of Texas, Inc.",rto,US/Central,US/Central,Yes,,
FMPP,Florida Municipal Power Pool,,US/Eastern,US/Eastern,Yes,,
FPC,"Duke Energy Florida, Inc.",,US/Eastern,US/Eastern,Yes,,
FPL,Florida Power & Light Co.,,US/Eastern,US/Eastern,Yes,,
GCPD,"Public Utility District No. 2 of Grant County, Washington",,US/Pacific,US/Pacific,Yes,,
GLHB,GridLiance,generation_only,US/Central,US/Central,Yes,2/29/2020,
GRID,"Gridforce Energy Management, LLC",generation_only,US/Pacific,US/Pacific,Yes,,
GRIF,"Griffith Energy, LLC",generation_only,US/Arizona,US/Arizona,Yes,,
GRIS,Gridforce South,,US/Central,US/Central,Yes,,
GRMA,"Gila River Power, LLC",generation_only,US/Arizona,US/Arizona,Yes,,5/3/2018
GVL,Gainesville Regional Utilities,,US/Eastern,US/Eastern,Yes,,
GWA,"NaturEner Power Watch, LLC",generation_only,US/Mountain,US/Mountain,Yes,,
HECO,Hawaiian Electric Company,,US/Hawaii,US/Hawaii,Yes,,
HGMA,"New Harquahala Generating Company, LLC",generation_only,US/Arizona,US/Arizona,Yes,,
HQT,Hydro-Quebec TransEnergie,,Canada/Eastern,Canada/Eastern,No,,
HST,City of Homestead,limited_generation,US/Eastern,US/Eastern,Yes,,
IESO,Ontario IESO,rto,Canada/Eastern,Canada/Eastern,No,,
IID,Imperial Irrigation District,,US/Pacific,US/Pacific,Yes,,
IPCO,Idaho Power Company,,US/Pacific,US/Mountain,Yes,,
ISNE,ISO New England,rto,US/Eastern,US/Eastern,Yes,,
JEA,JEA,,US/Eastern,US/Eastern,Yes,,
LDWP,Los Angeles Department of Water and Power,,US/Pacific,US/Pacific,Yes,,
LGEE,Louisville Gas and Electric Company and Kentucky Utilities Company,,ETC/GMT+6,US/Eastern,Yes,,
MHEB,Manitoba Hydro,,Canada/Central,Canada/Central,No,,
MISO,"Midcontinent Independent System Operator, Inc.",rto,ETC/GMT+5,US/Central,Yes,,
NBSO,New Brunswick System Operator,,Canada/Atlantic,Canada/Atlantic,No,,
NEVP,Nevada Power Company,,US/Pacific,US/Pacific,Yes,,
NSB,Utilities Commission of New Smyrna Beach,limited_generation,US/Eastern,US/Eastern,Yes,,1/8/2020
NWMT,NorthWestern Corporation,,US/Mountain,US/Mountain,Yes,,
NYIS,New York Independent System Operator,rto,US/Eastern,US/Eastern,Yes,,
OVEC,Ohio Valley Electric Corporation,,US/Eastern,US/Eastern,Yes,,12/1/2018
PACE,PacifiCorp East,,US/Mountain,US/Mountain,Yes,,
PACW,PacifiCorp West,,US/Pacific,US/Pacific,Yes,,
PGE,Portland General Electric Company,,US/Pacific,US/Pacific,Yes,,
PJM,"PJM Interconnection, LLC",rto,US/Eastern,US/Eastern,Yes,,
PNM,Public Service Company of New Mexico,,US/Arizona,US/Mountain,Yes,,
PSCO,Public Service Company of Colorado,,US/Mountain,US/Mountain,Yes,,
PSEI,"Puget Sound Energy, Inc.",,US/Pacific,US/Pacific,Yes,,
SC,South Carolina Public Service Authority,,US/Eastern,US/Eastern,Yes,,
SCEG,South Carolina Electric & Gas Company,,US/Eastern,US/Eastern,Yes,,
SCL,Seattle City Light,,US/Pacific,US/Pacific,Yes,,
SEC,Seminole Electric Cooperative,,US/Eastern,US/Eastern,Yes,,
SEPA,Southeastern Power Administration,generation_only,US/Central,US/Eastern,Yes,,
SOCO,"Southern Company Services, Inc. - Trans",,US/Central,US/Central,Yes,,
SPA,Southwestern Power Administration,power_marketing_administration,US/Central,US/Central,Yes,,
SPC,Saskatchewan Power Corporation,,Canada/Central,Canada/Central,No,,
SRP,Salt River Project Agricultural Improvement and Power District,,US/Arizona,US/Arizona,Yes,,
SWPP,Southwest Power Pool,rto,US/Central,US/Central,Yes,,
TAL,City of Tallahassee,,US/Eastern,US/Eastern,Yes,,
TEC,Tampa Electric Company,,US/Eastern,US/Eastern,Yes,,
TEPC,Tucson Electric Power,,US/Arizona,US/Arizona,Yes,,
TIDC,Turlock Irrigation District,,US/Pacific,US/Pacific,Yes,,
TPWR,"City of Tacoma, Department of Public Utilities, Light Division",,US/Pacific,US/Pacific,Yes,,
TVA,Tennessee Valley Authority,,US/Central,US/Central,Yes,,
WACM,Western Area Power Administration - Rocky Mountain Region,power_marketing_administration,US/Arizona,US/Mountain,Yes,,
WALC,Western Area Power Administration - Desert Southwest Region,power_marketing_administration,US/Arizona,US/Arizona,Yes,,
WAUE,Western Area Power Administration - Upper Great Plains East,power_marketing_administration,US/Mountain,US/Mountain,Yes,,10/1/2015
WAUW,Western Area Power Administration - Upper Great Plains West,power_marketing_administration,US/Mountain,US/Mountain,Yes,,
WWA,"NaturEner Wind Watch, LLC",generation_only,US/Mountain,US/Mountain,Yes,,
YAD,"Alcoa Power Generating, Inc. - Yadkin Division",generation_only,US/Eastern,US/Eastern,Yes,,
